VM, USERNAME, TEST NAME
CC
jenkinsvmwin701, ccw7l673yk, mail_bvt_international
jenkinsvm07, ccwsq8231z1wa, mail_bvt_envelopes
jenkinsvm06, ccslm4rnxg42q, mail_bvt_stamps
jenkins-cc4, ccnik68agz7ulk, mail_print_envelope_10_A2_A9
jenkinsvm09, cclnlqaf8s, mail_print_envelope_6_7_9_11_12
jenkinsvm08, ccyykg2nb, mail_print_sample_shipping_label_5x8_pm_fr_envelope
jenkinsvm04, ccx9sfswq05pm, mail_print_sample_shipping_label_5x8_pm_large_envelope
jenkinsvm05, ccyobxzc3gq, mail_print_shipping_label_5x8_pm_small_box
jenkinsvm03, cccvajgfzkx5b, mail_print_shipping_label_sdc1200_xm_package


STG
jenkins-stg1, stghy955swcbcm, mail_bvt_envelopes
jenkins-stg2, stghi5sqaoe, mail_print_sample_shipping_label_5x8_pm_fr_envelope
jenkinsvm02, stgld1uw4sroe7, mail_print_shipping_label_sdc1200_xm_package
jenkinsvm10, stghy955swcbcm, mail_print_shipping_label_5x8_pm_small_box

Orders
BVT/Smoke
orders_bvt_cc
orders_bvt_stg
orders_bvt_sc

Printing Tests
CC
jenkinsvmwin701, ccw7l673yk, mail_bvt_international
jenkinsvm07, ccwsq8231z1wa, mail_bvt_envelopes
jenkinsvm06, ccslm4rnxg42q, mail_bvt_stamps
jenkins-cc4, ccnik68agz7ulk, mail_print_envelope_10_A2_A9
jenkinsvm09, cclnlqaf8s, mail_print_envelope_6_7_9_11_12
jenkinsvm08, ccyykg2nb, mail_print_sample_shipping_label_5x8_pm_fr_envelope
jenkinsvm04, ccx9sfswq05pm, mail_print_sample_shipping_label_5x8_pm_large_envelope
jenkinsvm05, ccyobxzc3gq, mail_print_shipping_label_5x8_pm_small_box
jenkinsvm03, cccvajgfzkx5b, mail_print_shipping_label_sdc1200_xm_package

STG
jenkins-stg1, stghy955swcbcm, mail_bvt_envelopes
jenkins-stg2, stghi5sqaoe, mail_print_sample_shipping_label_5x8_pm_fr_envelope
jenkinsvm02, stgld1uw4sroe7, mail_print_shipping_label_sdc1200_xm_package
jenkinsvm10, stghy955swcbcm, mail_print_shipping_label_5x8_pm_small_box

Regression
orders_regression_cc

jenkinsvmwin701, ccw7l673yk, @details_edit_order
jenkinsvm07, ccwsq8231z1wa, @details_flat_rate_no_weight_domestic
jenkinsvm06, ccslm4rnxg42q, @details_flat_rate_no_weight_international
jenkinsvm09, cclnlqaf8s, @details_large_dimensions_pm
jenkinsvm08, ccyykg2nb, @customs_form_qty
jenkinsvm04, ccx9sfswq05pm, @address_cleansing, @address_management, @authentication, @auto_suggest, @
jenkinsvm05, ccyobxzc3gq, mail_print_shipping_label_5x8_pm_small_box
jenkinsvm03, cccvajgfzkx5b, mail_print_shipping_label_sdc1200_xm_package

orders_regression_stg
orders_regression_sc


Mail
BVT/Smoke
mail_bvt_cc
mail_bvt_stg
mail_bvt_sc

Printing Tests
CC
jenkinsvmwin701, ccw7l673yk, some_printing_test_cc
jenkinsvm07, ccwsq8231z1wa, some_printing_test_cc
jenkinsvm06, ccslm4rnxg42q, some_printing_test_cc
jenkins-cc4, ccnik68agz7ulk, some_printing_test_cc
jenkinsvm09, cclnlqaf8s, some_printing_test_cc
jenkinsvm08, ccyykg2nb, some_printing_test_cc
jenkinsvm04, ccx9sfswq05pm, mail_print_sample_shipping_label_5x8_pm_large_envelope
jenkinsvm05, ccyobxzc3gq, mail_print_shipping_label_5x8_pm_small_box
jenkinsvm03, cccvajgfzkx5b, mail_print_shipping_label_sdc1200_xm_package

STG
jenkins-stg1, stghy955swcbcm, mail_bvt_envelopes
jenkins-stg2, stghi5sqaoe, mail_print_sample_shipping_label_5x8_pm_fr_envelope
jenkinsvm02, stgld1uw4sroe7, mail_print_shipping_label_sdc1200_xm_package
jenkinsvm10, stghy955swcbcm, mail_print_shipping_label_5x8_pm_small_box

Regression
mail_regression_cc
mail_regression_stg
mail_regression_sc











xxxxxxxx, xxxxxxxx, xxxxxxxx


